-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\dcc2c1905d74d25a8ad6c949ef37a3d2\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\dcc2c1905d74d25a8ad6c949ef37a3d2\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0d7e3fe38b02da8edf2a8f3f5d3d5bf9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0d7e3fe38b02da8edf2a8f3f5d3d5bf9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eaa71f8316f8d0604b037f4ec6875765\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eaa71f8316f8d0604b037f4ec6875765\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4862bb2504d8c9adf5188a73be555888\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4862bb2504d8c9adf5188a73be555888\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1497fcfc5a0c0b0a43b1e3b84b8cad5b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1497fcfc5a0c0b0a43b1e3b84b8cad5b\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\cce0517912905194fb49d4e625299b1f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\cce0517912905194fb49d4e625299b1f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6087ad8d56679669cda646132cd56341\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6087ad8d56679669cda646132cd56341\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db15b6058a4dbbd8dc9f0e0f9f9436f\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db15b6058a4dbbd8dc9f0e0f9f9436f\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a8e17577c205181d082c582513679899\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a8e17577c205181d082c582513679899\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\850d6207345505f851e0bd3a9dd8cc50\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\850d6207345505f851e0bd3a9dd8cc50\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\940e731e3e6b0f2609dd1e82135083d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\940e731e3e6b0f2609dd1e82135083d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b949479d606561a4cb016bc6cf5eb577\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b949479d606561a4cb016bc6cf5eb577\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f6aa3214005e852d4cd004eea980547b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f6aa3214005e852d4cd004eea980547b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f3db174a310c5104aa91e353c2db54a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f3db174a310c5104aa91e353c2db54a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ce609705b2d823492d121c3e48c108c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ce609705b2d823492d121c3e48c108c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db56243db15d015718847d120aea861\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4db56243db15d015718847d120aea861\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\869ea36cabcd5ece5bcf8b47a345aadf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\869ea36cabcd5ece5bcf8b47a345aadf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0ef1cdb89bf1ceca6703475febd755ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0ef1cdb89bf1ceca6703475febd755ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\03ee51a1d9bfb8756ea920a396245f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\03ee51a1d9bfb8756ea920a396245f18\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d47db10e9ac138fc8d6e8620868a5b15\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d47db10e9ac138fc8d6e8620868a5b15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\80a452b00c00bc4baab2c49f2c66df22\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\80a452b00c00bc4baab2c49f2c66df22\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e96a23d3c8530d5d1dfd479337829e88\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e96a23d3c8530d5d1dfd479337829e88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\85e14104a2b014361a1bf32586c2a337\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\85e14104a2b014361a1bf32586c2a337\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ff93cd94b41b2c61323b447946c64af2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ff93cd94b41b2c61323b447946c64af2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\56ad530ed2435469ec8e332d698db374\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\56ad530ed2435469ec8e332d698db374\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b0deb6030e767b399b6a8b7af6dbb9eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b0deb6030e767b399b6a8b7af6dbb9eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1aeaada367b9f2542eaaaa7f8d5624f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1aeaada367b9f2542eaaaa7f8d5624f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2cacc0c4e53c86ff1ba8f84bd4c9d967\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2cacc0c4e53c86ff1ba8f84bd4c9d967\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a05a6f4a0c0d464302be8563b768e56\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a05a6f4a0c0d464302be8563b768e56\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c696ae3f5192e00a477832c7c400c07\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8c696ae3f5192e00a477832c7c400c07\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0890b5ef384b64d8e141847d6c110456\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0890b5ef384b64d8e141847d6c110456\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9cb600ac312266124d7f51282813aef9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9cb600ac312266124d7f51282813aef9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\125089f8bcaa59f1373bca2a02cc02de\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\125089f8bcaa59f1373bca2a02cc02de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a325e8def2a5dff4baaac868a9b9529a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a325e8def2a5dff4baaac868a9b9529a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8cdd59a84c914f4fd24b44e3cbb727f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d8cdd59a84c914f4fd24b44e3cbb727f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\548a78f7b9a1e19728348ff3d245ef15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\548a78f7b9a1e19728348ff3d245ef15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2d8e71db0df3908df4da8dd5a7d7e863\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2d8e71db0df3908df4da8dd5a7d7e863\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\62c69f356b353ee02b5cccac1e41a001\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\62c69f356b353ee02b5cccac1e41a001\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4221b3b5e4ef2613208e6fc5729b2526\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4221b3b5e4ef2613208e6fc5729b2526\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1141f72950ce8604b3bacc177d3e8710\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1141f72950ce8604b3bacc177d3e8710\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1f4efa9ed4d7a35c64c47a9320e7ad8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1f4efa9ed4d7a35c64c47a9320e7ad8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2bf131e620a405a2bc452869739cf65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c2bf131e620a405a2bc452869739cf65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ec641469f35026c8f319c943c17cda91\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ec641469f35026c8f319c943c17cda91\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8623ecc5a32f478b961018b88361d528\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\8623ecc5a32f478b961018b88361d528\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2634c00ce4d288c40ec864c0551f0e38\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2634c00ce4d288c40ec864c0551f0e38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6061013289cf1b7c88092322e4e2f339\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6061013289cf1b7c88092322e4e2f339\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\82ad1cdeabe13db70fd2997dc1196972\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\82ad1cdeabe13db70fd2997dc1196972\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\873e3cae6be8b021cde64e8c44f286bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\873e3cae6be8b021cde64e8c44f286bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b4403edbfaa7a6986ea015888ce629e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b4403edbfaa7a6986ea015888ce629e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c49dd673e05409f79fc988a5b100e4f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c49dd673e05409f79fc988a5b100e4f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a548a6f45915bf9b78977713b76ba3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a548a6f45915bf9b78977713b76ba3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\61ccea63a773c3042cd16d58dffe59ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\61ccea63a773c3042cd16d58dffe59ca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6999be602775ea1e362b12062b9f1f35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6999be602775ea1e362b12062b9f1f35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42f64842781dfab8d8ed5ead489df8b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42f64842781dfab8d8ed5ead489df8b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2e22d4c7630659b0c2cac9245607dff0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2e22d4c7630659b0c2cac9245607dff0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\09d679b3fa48a77a2169db313f8d0549\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\09d679b3fa48a77a2169db313f8d0549\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\37850feaf5166729b7ad489c554d3c29\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\37850feaf5166729b7ad489c554d3c29\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\bf022a1749262e8971cd41eacf955099\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\bf022a1749262e8971cd41eacf955099\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6087ad8d56679669cda646132cd56341\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:18:9-41
	android:icon
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:17:9-37
	android:allowBackup
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:19:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:20:9-44
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:15:9-43
activity#com.parse.starter.ReportDetailsActivity
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:21:19-56
activity#com.parse.starter.ChangePasswordActivity
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:22:9-60
	android:name
